Title:Trail 
Author:Gallogly, Ethan 
Gender of Author:Male  
Publication Year:2021 
Publisher:N/A
Publication Year of the Edition Used:2021
Publisher of the Edition Used:N/A
Index Number: B070
Source Link:https://www.amazon.com/Trail-novel-Ethan-Gallogly-ebook/dp/B09J1YSRL1/ref=zg_bs_159936011_sccl_13/139-3701956-5459953?psc=1


*** START OF THIS TEXT Trail ***
 
CHAPTER I
Day Zero

			The Drive



			Life is like traffic: You get caught up in it, but when it’s over, what do you have to show for it? Nothing.

			I was gonna be late, but what did it matter? It wasn’t like I really wanted to go anyway. What was I thinking—hiking the John Muir Trail with some old geezer? Stuck in the woods for nearly a month without a phone, decent food, or even a shower?

			I plain hated camping. Not just the bugs and the sunscreen and trying to sleep on the cold hard ground, but that Pop would still be with us if it weren’t for camping, or maybe if I had gone with him that one last time. What did I hope to gain by going now? It wasn’t too late to call Pop’s old buddy up, make some excuse, and turn back.

			This whole thing had been Ma’s fault. “It’ll be great,” she’d wheedled over the phone nearly four months ago, when the whole damn thing came up. “It’ll refresh you. Get you back on track. Maybe he can help you find another job or give you some advice about colleges. You are still considering going back, aren’t you? This trip will give you some perspective.”

			I got my perspective fine watching old kung fu flicks and searching for hookups online—the women in the woods would probably all look like Sasquatch! Why had I ever agreed?

			“Your father would have wanted you to go,” she’d pressed, playing on my guilt.

			That was the real reason, wasn’t it? He and the guy had been hiking partners since before Ma and Pop even met—and now this might be my last chance to understand something Pop had really loved. Something that in the end left Ma and I buried under everything that had come crashing down after. Maybe if I’d understood that, he’d still be with us now.

			Ma had set me up, and when the old guy called, I could hardly say no. It wasn’t like I had something urgent going on—being laid off and everything. This damned trip had all seemed so far off back then, but now the whole reality of it was kicking in.

			The 405 was stop-and-go all the way up. I sat baking in my old Miata, the AC too much to fix after getting all this camping gear. Hotel California was blasting on my mix, “You can check out any time you like but you can never leave”—the perfect song for trying to escape the black hole of LA’s traffic gravity. But that would just be my excuse, my universal excuse for running late. The real reason was Jasmine.

			I shouldn’ta gone out the night before a big trip and all—but she’d been such an easy hookup, and it’d been weeks since my last successful encounter.

			“You have such a cute tummy, like a big Buddha,” she’d crooned as we’d rolled around under her sheets. As if my sagging beer gut were something to be proud of. Back in college I’d been a fit competitive swimmer, able to do the 100-yard freestyle in less than 48 seconds, juggling schoolwork and a job as assistant editor of The Beacon—what the hell happened to me?

			I said I’d call her. She didn’t need to know I’d be gone for a month. Besides, no matter who you cared about, it never worked out anyway—I was simply saving us both the trouble of an ugly breakup.

			My car bumped and buckled as I pulled on to the long potholed drive, bouncing along between furrowed fields and a row of old olive trees towards the white Victorian farmhouse the old guy had described. The two-story building was flanked by a pair of smaller houses, both in need of some repair. Beyond them were open fields and a graying old barn. Shit—was I really gonna go through with this? Did I really need to be stirring up all those memories? It’d been nearly ten years since Pop’d died.

			Before I could even straighten out my hair, a tall beauty in a long white dress with flowing auburn hair emerged from the main building, her left hand clutching a small black handbag. She strode briskly toward me, the gravel crunching under her shoes. She looked about my age, maybe older.

			I got out, standing a bit unsteadily after the long drive. Shit—I hadn’t even showered since yesterday.

